name,geometry,lat,lon
Melody Food Market,POINT (73.0850592 33.7181471),33.7181471,73.0850592
Melody Market,POINT (73.0845654 33.7168084),33.7168084,73.0845654
Savour Foods,POINT (73.063979 33.7131887),33.7131887,73.063979
فاطمہ جناح پارک,"POLYGON ((73.0154655 33.6965674, 73.01622 33.6955379, 73.0170354 33.6959378, 73.0162973 33.6969589, 73.0154655 33.6965674))",33.696250902675196,73.01625316715938
Trail 3 Parking,"POLYGON ((73.081116 33.7418004, 73.0809869 33.7420088, 73.0815971 33.7423032, 73.0816548 33.7423319, 73.0821756 33.7425911, 73.0822019 33.7426011, 73.082328 33.7424114, 73.0823427 33.7423892, 73.0823268 33.7423815, 73.0812161 33.7418442, 73.0811942 33.7418336, 73.081116 33.7418004))",33.742200105462366,73.08166568636219
Jahangir Parking,"POLYGON ((73.029833 33.692311, 73.0300304 33.6924181, 73.0301505 33.692261, 73.0301216 33.6922433, 73.0299531 33.6921468, 73.029833 33.692311))",33.69228354108817,73.029991606844
Karachi company,"POLYGON ((73.0324936 33.6890105, 73.0328242 33.6885863, 73.0329461 33.6886443, 73.0326237 33.6890719, 73.0324936 33.6890105))",33.68883047875417,73.03272017944768
Pakistan Monument Parking,"POLYGON ((73.0706846 33.6939049, 73.0709215 33.694104, 73.0711682 33.6943107, 73.0712798 33.6943948, 73.0714785 33.6943644, 73.0715134 33.694257, 73.0714942 33.6941772, 73.0713844 33.6940612, 73.0712554 33.6940975, 73.0710218 33.6938886, 73.0707271 33.6935579, 73.0705354 33.6930647, 73.0702808 33.6931009, 73.0704116 33.6934592, 73.0700803 33.6935782, 73.0702181 33.6938581, 73.0705506 33.6937211, 73.0706846 33.6939049))",33.693758644484674,73.070740152615
Genral Car park,"POLYGON ((72.9555734 33.6228991, 72.9548277 33.6226802, 72.9547419 33.6232565, 72.9551871 33.6233369, 72.9555734 33.6228991))",33.62301860175303,72.95508780162942
Blue Area Car parking,"POLYGON ((73.0676151 33.7148895, 73.0683125 33.7152822, 73.0679815 33.715715, 73.0672949 33.7153312, 73.0676151 33.7148895))",33.7153036795118,73.06780121773042
NICE parking Area,"POLYGON ((72.9844775 33.6414546, 72.9845821 33.6413318, 72.9848503 33.6414724, 72.9848825 33.6414412, 72.985022 33.6415149, 72.9852848 33.6411933, 72.984845 33.6409521, 72.9848959 33.6408785, 72.9848718 33.6408695, 72.9848128 33.6408941, 72.9848181 33.640932, 72.9847591 33.6409365, 72.9843836 33.6414144, 72.9844775 33.6414546))",33.6412314651093,72.98485926693701
SEECS Car parking,"POLYGON ((72.9893123 33.6428439, 72.9897682 33.6426429, 72.9901759 33.6433128, 72.990133 33.6433307, 72.9892412 33.6436745, 72.9891561 33.6435288, 72.9890715 33.6433782, 72.9890548 33.6433485, 72.9895376 33.6431922, 72.9894966 33.6431253, 72.9893123 33.6428439))",33.64318700926675,72.98962820637658
IAEC & RIMMS Car Parking,"POLYGON ((72.9880048 33.6438399, 72.9874456 33.6440855, 72.9874617 33.6441257, 72.9873784 33.6441528, 72.9873437 33.6441704, 72.9872309 33.6442265, 72.9872149 33.6441927, 72.9865645 33.644445, 72.9864727 33.6443336, 72.986491 33.6442442, 72.9866008 33.6441969, 72.9878756 33.6437452, 72.9880048 33.6438399))",33.64409974574954,72.98717340403928
IGIS Parking,"POLYGON ((72.9887416 33.6453235, 72.9889286 33.6452507, 72.9887314 33.6448939, 72.9885517 33.6449703, 72.9887416 33.6453235))",33.64511021064328,72.98873894070894
New Igis Parking,"POLYGON ((72.9879831 33.6452662, 72.988201 33.6451895, 72.9881638 33.645148, 72.9879536 33.6452215, 72.9879831 33.6452662))",33.64520649121432,72.98807531667435
NBS,"POLYGON ((72.990617 33.6448285, 72.9907866 33.6447172, 72.9908959 33.6446454, 72.9906277 33.644114, 72.9905634 33.6441006, 72.9904507 33.6441453, 72.9902361 33.6442301, 72.990617 33.6448285))",33.644440487710796,72.99058197205883
Shakar Parian,"POLYGON ((73.0742554 33.6948635, 73.0744056 33.6944485, 73.0749366 33.6945243, 73.0748025 33.6949394, 73.0745772 33.6949171, 73.0742554 33.6948635))",33.69469707081981,73.07459890040666
C2 Parking,"POLYGON ((72.9883194 33.6419243, 72.9885166 33.642209, 72.9881247 33.6424161, 72.988093 33.6423796, 72.9877413 33.6425991, 72.987653 33.6426035, 72.9877653 33.6424915, 72.9877266 33.642473, 72.987576 33.6426143, 72.9874836 33.6426201, 72.9876971 33.6424142, 72.9879158 33.642227, 72.9883194 33.6419243))",33.6422775310321,72.98807517358911
darbar golra sharif,"POLYGON ((72.9755785 33.691781, 72.975529 33.6919481, 72.9758003 33.692074, 72.9760925 33.691972, 72.9763247 33.6918309, 72.9763195 33.6917723, 72.9760899 33.6917897, 72.9758733 33.6918005, 72.9755785 33.691781))",33.691897892692154,72.97588863825719
ITP License office parking,"POLYGON ((73.0323559 33.7053608, 73.0327812 33.7055338, 73.0331428 33.7050441, 73.0328392 33.7048946, 73.0327131 33.7049062, 73.0326735 33.7049392, 73.0323559 33.7053608))",33.705201055340304,73.03275340594918
Fatima Jinnah Park,"POLYGON ((73.0285366 33.7073051, 73.0294569 33.707803, 73.0285216 33.7089482, 73.0279849 33.7086936, 73.0275639 33.7084939, 73.0285366 33.7073051))",33.708136173584585,73.0285166802656
Zoo Car parking,"POLYGON ((73.0611871 33.7333372, 73.0608985 33.7336905, 73.0607481 33.7339661, 73.0604797 33.7338917, 73.0604561 33.7337636, 73.0599136 33.7334461, 73.0602765 33.7329636, 73.0611871 33.7333372))",33.73344098090786,73.0605428759647
NESCOM Hospital,"POLYGON ((73.0168688 33.6481732, 73.0171678 33.6483264, 73.0172793 33.648185, 73.0170015 33.6480259, 73.0168688 33.6481732))",33.64817701422851,73.01707697323195
darbar golra sharif,"POLYGON ((72.9758895 33.6905689, 72.9755193 33.6904327, 72.975227 33.6908545, 72.9755488 33.6909929, 72.9758895 33.6905689))",33.690709024891326,72.97555002315417
darbar golra sharif,"POLYGON ((72.9742888 33.6907456, 72.9744169 33.6906206, 72.9750178 33.6901317, 72.9752519 33.6902346, 72.9745936 33.6908485, 72.9742888 33.6907456))",33.69049921582294,72.9747715455041
ASG Parking,"POLYGON ((72.9589371 33.6232106, 72.9590875 33.6232271, 72.9592995 33.6236495, 72.9590847 33.6236166, 72.959107 33.6235377, 72.958661 33.6234683, 72.9586798 33.6233656, 72.9586181 33.6233522, 72.958632 33.6232765, 72.9589098 33.6233232, 72.9589371 33.6232106))",33.6234145720901,72.95897128204871
F-9 Park Kid's Play Zone Parking,"POLYGON ((73.0210875 33.7100927, 73.0198316 33.7094092, 73.0193845 33.7091738, 73.0196512 33.7087741, 73.019324 33.7086313, 73.0196941 33.7081672, 73.0200106 33.7083234, 73.0201286 33.7082163, 73.0209923 33.7086135, 73.0209118 33.7086804, 73.0214375 33.7089571, 73.0212122 33.7092516, 73.0215717 33.7093855, 73.0217862 33.709091, 73.0225587 33.7095194, 73.0219257 33.7102468, 73.0214054 33.709979, 73.0212793 33.7101634, 73.0210875 33.7100927))",33.709240961686156,73.02081408219107
Metro Car Parking,"POLYGON ((73.0244592 33.6399755, 73.0253363 33.6388322, 73.0261088 33.6392185, 73.0251861 33.6403797, 73.0244592 33.6399755))",33.639599455524355,73.02527645122902
Centaurus Mall Parking,"POLYGON ((73.048419 33.7076289, 73.0476236 33.7072296, 73.0477073 33.7071251, 73.0480534 33.7072899, 73.0481902 33.7071158, 73.0483939 33.7068209, 73.048539 33.7066863, 73.0482516 33.706482, 73.0482544 33.7064402, 73.0482264 33.70641, 73.0483576 33.7062475, 73.0498508 33.7070438, 73.0497698 33.7071321, 73.0496414 33.7071297, 73.0495622 33.7070913, 73.0494882 33.7070554, 73.049421 33.7070229, 73.0494126 33.706944, 73.0491307 33.7067931, 73.048673 33.7073967, 73.0486283 33.7073758, 73.048419 33.7076289))",33.706969512185886,73.04863503496804
Parking Area,"POLYGON ((73.108833 33.543254, 73.1092101 33.5447552, 73.1096411 33.5446874, 73.1103322 33.544945, 73.108714 33.5458088, 73.1093709 33.5466933, 73.1118898 33.5445624, 73.1117768 33.543919, 73.1102208 33.5443216, 73.1096629 33.5431278, 73.108833 33.543254))",33.54481468476098,73.11009718387892
ICT Administration Office Parking,"POLYGON ((73.0107547 33.667428, 73.0112006 33.6668153, 73.0120571 33.6672277, 73.0118448 33.6673809, 73.011328 33.6673809, 73.0109529 33.6675164, 73.0107547 33.667428))",33.667202330698366,73.01135395535239
High Court Parking,"POLYGON ((73.0140766 33.6691638, 73.0145203 33.6685225, 73.015104 33.668814, 73.014637 33.6694553, 73.0140766 33.6691638))",33.66898763185441,73.0145862580125
Baba Yasin,"POLYGON ((72.8878529 33.641253, 72.8879616 33.6411862, 72.8878356 33.6411286, 72.8877269 33.6412294, 72.8878529 33.641253))",33.64119660809848,72.88784348161927
Central Library Parking,"POLYGON ((72.9920307 33.6415459, 72.992487 33.6415356, 72.9928649 33.64161, 72.9930394 33.641693, 72.9929388 33.6418232, 72.9924835 33.6417082, 72.9920571 33.6417251, 72.9920307 33.6415459))",33.641655628035586,72.99252228104255
Isra Appartment Parking,"POLYGON ((72.9995897 33.6431423, 72.9996653 33.6430527, 72.9998051 33.6431233, 73.0000709 33.6427588, 72.999883 33.6426577, 72.9997065 33.6428619, 72.9995094 33.6427646, 72.9993284 33.6430012, 72.9995897 33.6431423))",33.64291641639298,72.99970448357317
Executive Car Parking,"POLYGON ((73.1555843 33.6487416, 73.155549 33.6487093, 73.1555779 33.6486942, 73.1555504 33.6486607, 73.1554867 33.6485965, 73.155476 33.6485789, 73.1554486 33.6485532, 73.1554309 33.6485417, 73.1557857 33.6482928, 73.1558913 33.6482206, 73.1561414 33.6480494, 73.1562424 33.6479822, 73.1562276 33.6479618, 73.1563564 33.6478759, 73.1564462 33.6479987, 73.1565562 33.6481148, 73.1565903 33.6481511, 73.1562417 33.6483531, 73.1558843 33.6485675, 73.1555843 33.6487416))",33.648312086899416,73.15602070438398
SADA Parking Lot,"POLYGON ((72.989437 33.6462017, 72.9885054 33.6465777, 72.988694 33.6469015, 72.9896427 33.6465187, 72.989437 33.6462017))",33.646550376260656,72.98907009269078
